[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[11]: [0;39m ./push_swap 1 91 21 40 55 15 10 14 43 27 46 83 60 84 26 18 74 24 49 63 50 87 99 28 72 64 77 59 52 56 79 98 76 47 23 94 58 95 19 33 6 3 8 75 12 48 16 85 67 69 32 66 11 93 89 80 100 97 30 20 2 57 65 44 81 68 92 37 29 34 17 5 61 71 51 9 88 42 82 22 7 36 39 25 38 70 54 90 31 53 86 4 78 35 13 62 45 41 96 73 [0;36mnumber of operations: 631
[0;39m[1;34marr[12]: [0;39m ./push_swap 2 53 19 77 26 15 9 17 70 92 16 67 58 22 63 54 37 98 11 78 25 28 41 80 96 89 83 47 84 39 93 12 20 31 97 79 90 66 29 34 48 64 75 27 95 57 46 73 51 59 88 14 94 82 85 23 61 42 60 55 44 40 3 1 56 30 69 21 43 32 72 99 76 71 8 45 35 52 50 33 86 87 7 81 13 100 62 24 18 6 49 91 74 4 68 5 65 10 38 36 [0;36mnumber of operations: 571
[0;39m[1;34marr[13]: [0;39m ./push_swap 2 49 20 92 78 58 13 37 32 81 42 48 14 11 70 16 39 1 19 51 57 33 93 36 6 79 44 38 64 3 8 86 50 89 98 73 53 29 96 77 99 30 47 15 54 90 74 7 4 66 12 94 59 25 21 61 88 35 83 71 91 56 87 18 97 75 95 55 80 26 9 40 65 22 62 72 17 63 45 69 67 60 84 100 76 31 27 34 5 82 23 10 43 28 46 52 85 41 68 24 [0;36mnumber of operations: 641
[0;39m[1;34marr[14]: [0;39m ./push_swap 2 50 96 25 61 97 19 20 1 3 58 16 40 90 44 42 77 93 82 23 88 76 94 66 8 57 35 86 10 30 18 27 48 80 32 6 47 28 43 4 81 60 11 21 100 26 12 87 5 54 89 99 71 75 36 79 9 34 41 46 74 72 52 14 15 70 24 83 31 73 17 37 63 29 64 13 22 53 51 92 38 7 78 62 69 84 85 33 98 67 56 95 39 45 59 55 91 65 68 49 [0;36mnumber of operations: 528
[0;39m[1;34marr[15]: [0;39m ./push_swap 2 51 96 36 66 61 59 24 19 93 94 69 53 63 79 98 6 7 49 75 89 95 13 40 65 33 88 70 58 83 90 67 47 37 28 29 34 48 91 50 45 5 55 1 73 43 10 9 27 56 12 14 68 54 38 64 52 97 17 25 87 22 85 44 100 16 31 15 18 23 3 30 72 35 32 39 74 99 8 21 11 57 80 82 71 81 26 76 92 60 77 86 84 78 20 4 62 46 41 42 [0;36mnumber of operations: 611
[0;39m[1;34marr[16]: [0;39m ./push_swap 2 96 29 19 98 40 30 4 63 31 3 17 60 88 70 68 99 9 12 97 82 8 23 69 58 66 59 27 16 100 34 78 45 94 42 71 74 95 73 89 41 67 81 14 35 38 22 1 26 86 91 56 85 5 18 25 53 90 10 33 52 75 46 37 77 44 36 79 13 21 80 72 64 50 48 47 62 92 24 15 49 7 39 43 51 65 55 76 32 54 87 57 20 6 93 84 61 11 83 28 [0;36mnumber of operations: 585
[0;39m[1;34marr[17]: [0;39m ./push_swap 2 50 89 76 47 64 21 8 84 30 95 96 26 65 25 29 90 5 69 62 17 43 57 19 6 35 93 9 7 23 36 78 54 33 85 67 18 41 27 14 51 58 38 1 68 22 66 24 92 73 10 12 28 97 72 63 11 44 45 53 83 59 16 34 70 13 87 77 55 61 42 52 15 86 20 32 74 3 37 46 48 75 99 40 49 88 98 4 81 60 71 39 100 79 31 82 94 80 56 91 [0;36mnumber of operations: 585
[0;39m[1;34marr[18]: [0;39m ./push_swap 2 10 42 50 75 91 45 81 63 83 67 49 70 73 60 80 9 65 57 56 31 69 46 5 66 58 97 12 11 48 87 47 64 7 79 24 55 17 62 38 29 94 18 88 44 61 4 86 14 54 99 77 27 37 52 98 20 53 23 51 95 96 40 82 8 43 90 93 21 68 84 28 26 41 74 39 32 25 30 3 13 85 1 76 6 100 15 19 71 92 33 34 35 36 89 59 22 16 78 72 [0;36mnumber of operations: 518
[0;39m[1;34marr[19]: [0;39m ./push_swap 2 42 24 57 87 99 85 29 45 27 37 76 36 20 41 89 96 8 50 58 53 16 38 22 17 74 1 59 48 83 34 94 6 51 4 79 90 30 7 18 72 25 21 11 61 35 46 13 12 31 97 69 80 73 39 23 95 84 28 33 43 65 19 15 9 86 3 78 63 54 32 10 77 67 14 92 70 26 98 93 55 64 75 91 5 44 82 100 40 81 62 49 66 71 56 60 88 47 68 52 [0;36mnumber of operations: 604
[0;39m[1;34marr[20]: [0;39m ./push_swap 2 79 70 82 88 5 86 40 62 12 21 1 71 14 39 97 75 7 63 99 24 64 55 36 68 33 38 15 43 8 18 49 73 80 60 95 9 81 59 31 84 34 92 17 6 27 45 37 48 98 50 76 94 90 54 29 61 58 89 10 4 83 85 20 42 51 100 35 46 74 30 3 11 44 57 47 69 72 25 16 26 91 22 32 19 93 56 66 23 78 77 28 96 65 53 41 87 13 67 52 [0;36mnumber of operations: 659
[0;39m[1;34marr[21]: [0;39m ./push_swap 2 79 43 1 84 10 77 18 47 97 98 9 48 76 52 87 63 68 39 35 64 49 83 15 37 67 55 99 51 57 81 44 8 60 33 36 19 34 80 12 26 6 62 14 28 92 16 88 7 27 42 75 66 95 85 94 86 46 4 41 72 96 58 45 74 20 23 32 29 89 59 50 100 11 5 91 53 65 78 61 56 93 38 70 54 17 82 90 73 22 31 40 30 24 71 21 13 25 3 69 [0;36mnumber of operations: 622
[0;39m[1;34marr[22]: [0;39m ./push_swap 2 43 18 50 80 99 100 81 5 35 59 48 44 25 37 13 62 33 15 38 26 88 96 92 30 39 29 67 75 71 52 46 76 4 49 58 22 79 23 95 7 21 72 54 27 83 31 69 68 8 9 65 40 89 84 32 10 74 1 78 63 82 53 93 28 86 45 97 91 16 34 17 60 20 90 94 41 47 12 3 11 85 98 19 77 36 87 73 42 66 14 64 6 56 57 24 70 61 55 51 [0;36mnumber of operations: 574
[0;39m[1;34marr[23]: [0;39m ./push_swap 2 62 43 33 93 51 58 24 31 17 28 79 41 42 65 20 94 91 55 32 44 78 48 60 68 45 1 71 66 53 83 23 49 16 73 13 96 37 50 39 9 15 25 64 75 86 5 8 92 87 27 52 63 85 26 57 74 61 3 95 29 88 76 70 100 90 89 97 40 21 30 22 34 35 84 12 54 7 14 18 82 10 6 72 98 11 36 19 81 38 4 46 77 56 80 47 99 69 67 59 [0;36mnumber of operations: 585
[0;39m[1;34marr[24]: [0;39m ./push_swap 3 15 74 32 36 28 56 76 35 93 4 44 17 79 94 39 75 53 46 8 38 100 65 98 96 91 85 61 67 33 31 52 25 24 62 51 78 27 11 86 70 43 80 16 60 6 10 48 84 54 57 7 71 72 41 12 58 87 30 64 81 5 19 69 89 42 50 1 99 77 47 63 92 88 59 45 9 66 34 13 82 20 14 26 22 68 18 49 83 73 37 97 2 90 29 21 23 40 55 95 [0;36mnumber of operations: 611
[0;39m[1;34marr[25]: [0;39m ./push_swap 3 29 90 26 14 12 11 15 91 89 41 39 66 32 87 60 92 17 80 85 46 19 58 96 31 9 43 69 65 75 2 13 21 53 84 82 76 95 44 42 83 98 94 68 97 30 54 24 51 35 67 5 20 100 55 22 33 93 81 78 34 59 79 62 61 88 99 16 47 23 45 25 48 40 28 56 70 50 57 10 37 49 77 8 7 73 72 4 18 64 36 63 71 52 27 6 74 86 38 1 [0;36mnumber of operations: 578
[0;39m[1;34marr[26]: [0;39m ./push_swap 3 45 5 66 2 27 69 30 39 84 29 64 57 89 94 50 21 83 85 98 10 55 16 96 70 60 65 15 7 77 20 14 100 53 9 97 48 86 88 12 92 58 6 93 68 72 46 28 22 79 44 47 59 62 8 43 40 78 4 87 51 34 56 99 91 54 36 32 90 17 76 24 23 52 37 95 67 82 61 49 18 33 13 74 25 26 31 81 38 75 11 41 35 42 71 1 80 73 19 63 [0;36mnumber of operations: 572
[0;39m[1;34marr[27]: [0;39m ./push_swap 3 81 11 37 9 71 69 65 14 79 15 72 77 74 32 75 90 82 96 61 28 41 47 30 16 89 46 59 2 45 40 34 76 43 73 13 98 19 39 94 86 1 25 5 12 4 20 51 66 29 56 92 33 99 35 58 44 64 7 78 84 91 10 49 70 80 38 26 8 55 23 50 31 48 17 42 57 21 85 83 36 97 62 54 27 60 95 63 18 22 67 100 88 52 93 53 6 87 68 24 [0;36mnumber of operations: 554
[0;39m[1;34marr[28]: [0;39m ./push_swap 3 23 25 87 43 85 82 94 8 13 78 58 7 80 48 57 1 20 88 44 29 5 84 59 31 66 70 27 71 41 9 64 54 11 55 53 69 10 51 32 89 6 49 96 77 50 33 86 45 38 99 35 37 76 95 93 18 81 83 56 30 91 90 79 40 72 92 17 75 2 67 24 61 46 73 15 12 97 68 21 39 26 100 42 19 22 52 47 36 65 98 28 34 4 62 74 16 63 60 14 [0;36mnumber of operations: 586
[0;39m[1;34marr[29]: [0;39m ./push_swap 3 79 15 36 6 5 7 73 58 92 67 8 61 84 29 20 77 68 22 70 11 74 30 54 96 80 89 50 49 26 44 32 43 64 45 62 53 34 46 88 98 72 93 99 14 69 4 37 48 21 31 57 55 39 25 78 27 94 71 41 75 86 59 95 76 2 63 47 10 19 12 87 28 60 100 18 35 91 17 9 82 85 24 83 65 16 13 56 51 23 66 38 97 33 40 42 90 52 81 1 [0;36mnumber of operations: 636
[0;39m[1;34marr[30]: [0;39m ./push_swap 3 26 48 56 2 86 16 79 17 13 1 33 71 11 12 64 38 82 100 8 73 15 37 36 89 69 25 61 47 39 52 23 75 44 87 6 74 31 76 84 32 51 20 55 24 5 60 50 95 93 62 30 98 59 58 10 88 97 90 49 66 70 72 99 92 91 42 19 35 67 28 54 41 21 43 83 65 27 22 34 46 77 96 85 94 53 9 18 80 63 81 68 29 40 78 14 45 7 57 4 [0;36mnumber of operations: 597
[0;39m[1;34marr[31]: [0;39m ./push_swap 3 65 90 53 75 9 20 12 25 47 66 57 2 33 30 22 24 1 76 35 93 38 16 19 34 46 36 84 100 15 10 58 85 31 49 69 8 98 94 62 42 11 82 80 74 48 4 40 97 23 50 14 7 87 96 71 81 44 55 37 13 73 77 17 79 41 43 61 89 86 54 91 6 68 45 78 56 27 52 5 88 51 64 70 18 67 60 39 32 92 26 95 28 99 59 83 21 63 29 72 [0;36mnumber of operations: 582
[0;39m[1;34marr[32]: [0;39m ./push_swap 3 44 57 87 43 88 67 82 7 51 9 5 36 6 8 48 72 27 13 71 17 80 59 20 11 97 68 12 54 62 74 90 70 53 50 22 37 78 56 100 95 32 35 15 63 64 21 98 75 76 42 18 38 25 79 45 49 1 94 89 61 99 55 85 16 10 91 66 14 29 31 58 26 52 33 34 81 65 69 2 84 47 28 86 19 96 60 93 24 77 30 73 83 23 4 46 40 92 41 39 [0;36mnumber of operations: 563
[0;39m[1;34marr[33]: [0;39m ./push_swap 3 1 87 14 73 70 77 52 68 69 46 49 9 99 86 78 48 45 17 24 93 92 60 41 89 35 38 83 10 71 74 51 81 28 6 5 96 21 39 40 63 75 7 61 62 57 13 58 22 64 98 59 12 84 26 79 32 18 42 50 56 11 65 91 66 67 15 44 54 95 36 55 94 2 47 82 76 8 37 33 34 27 4 88 80 16 25 97 90 30 85 23 53 19 29 20 43 72 31 100 [0;36mnumber of operations: 625
[0;39m[1;34marr[34]: [0;39m ./push_swap 3 53 67 16 1 94 58 25 45 21 100 88 38 71 10 78 31 27 35 52 36 7 6 32 85 5 4 13 18 22 66 96 70 89 76 28 87 26 56 60 43 80 84 64 48 50 62 8 2 20 17 30 74 42 68 55 19 61 83 47 82 75 97 11 54 90 51 57 39 86 65 98 46 33 23 12 14 73 24 95 44 59 63 34 72 37 69 91 77 29 79 41 81 99 15 40 92 93 9 49 [0;36mnumber of operations: 626
[0;39m[1;34marr[35]: [0;39m ./push_swap 3 41 37 38 43 62 27 81 68 86 79 44 45 53 20 35 15 31 14 1 19 76 92 32 12 7 17 96 24 9 22 80 73 23 54 63 69 34 75 85 51 77 50 40 8 4 47 28 82 30 61 5 65 2 10 33 13 67 71 83 84 66 100 36 48 6 95 46 89 55 97 98 78 39 58 42 94 72 93 49 87 74 64 21 52 29 91 18 59 25 57 16 99 56 11 88 60 26 90 70 [0;36mnumber of operations: 631
[0;39m[1;34marr[36]: [0;39m ./push_swap 4 77 50 83 78 48 22 6 65 37 52 41 94 95 36 73 60 49 10 85 34 57 18 32 66 35 54 15 76 2 20 56 71 64 8 61 44 5 51 43 53 74 46 9 67 99 42 21 84 55 92 33 13 11 62 59 3 28 16 100 89 93 86 19 47 26 58 90 27 97 38 81 1 98 45 25 68 7 39 23 17 63 79 91 14 82 24 40 88 80 87 70 96 31 75 29 12 69 72 30 [0;36mnumber of operations: 587
[0;39m[1;34marr[37]: [0;39m ./push_swap 4 95 54 49 43 56 66 77 34 98 46 21 86 8 27 100 18 55 85 70 62 57 19 28 25 88 1 26 64 39 42 82 97 60 93 90 11 22 23 89 51 24 52 63 36 12 6 3 72 41 94 48 9 68 61 99 37 73 44 33 92 58 20 29 69 2 14 50 87 40 30 76 15 7 83 47 74 31 67 91 16 53 81 32 80 75 59 13 84 65 79 10 35 5 45 96 78 71 38 17 [0;36mnumber of operations: 627
[0;39m[1;34marr[38]: [0;39m ./push_swap 4 23 55 54 5 57 35 96 50 21 66 34 80 15 40 28 88 49 29 67 45 37 82 11 38 94 39 2 17 30 31 36 20 56 26 71 63 13 83 68 43 75 62 70 19 47 52 53 3 61 10 91 74 76 14 42 33 93 27 9 92 78 51 24 73 97 58 6 41 100 22 72 18 60 86 1 7 77 81 48 64 90 59 44 85 16 8 65 12 84 99 87 46 32 69 25 89 95 98 79 [0;36mnumber of operations: 612
[0;39m[1;34marr[39]: [0;39m ./push_swap 4 21 78 81 9 55 29 88 75 36 42 62 13 64 10 6 63 48 46 5 85 87 45 17 92 37 34 44 38 97 11 69 19 41 74 83 32 96 18 71 54 73 24 39 95 25 3 22 76 57 82 53 89 26 12 60 16 67 23 14 35 1 66 33 8 84 58 61 40 91 70 80 56 68 93 65 94 90 100 31 59 27 50 43 7 51 98 30 99 86 47 52 72 20 2 28 49 79 15 77 [0;36mnumber of operations: 600
[0;39m[1;34marr[40]: [0;39m ./push_swap 4 49 71 47 51 76 2 31 7 43 72 85 62 40 21 78 83 57 66 89 45 13 18 96 23 64 28 1 100 74 97 93 27 9 70 80 20 90 61 8 63 56 55 92 5 10 14 94 68 59 48 29 46 79 25 24 77 37 58 19 32 33 15 91 81 36 53 75 50 67 98 26 39 82 16 3 6 42 65 60 99 69 17 84 38 88 52 95 35 34 86 12 22 87 11 30 41 44 73 54 [0;36mnumber of operations: 597
[0;39m[1;34marr[41]: [0;39m ./push_swap 4 36 8 54 82 55 25 33 43 42 78 63 77 23 89 19 14 66 76 49 30 41 35 39 67 27 95 99 64 96 15 38 65 69 46 81 24 3 56 58 70 29 53 11 22 60 57 45 91 80 7 48 5 16 61 85 71 28 9 97 59 51 21 52 62 20 94 10 40 12 68 90 79 88 34 17 93 37 13 18 26 47 50 74 44 100 73 86 6 87 83 98 84 72 32 31 75 92 1 2 [0;36mnumber of operations: 566
[0;39m[1;34marr[42]: [0;39m ./push_swap 4 96 24 41 23 65 38 87 22 42 60 79 7 20 67 78 82 8 70 9 16 5 80 61 86 74 50 85 35 6 90 62 43 54 68 98 51 100 46 63 12 18 26 76 11 99 57 14 47 31 77 58 49 13 39 59 21 88 28 27 73 37 52 93 53 25 56 10 92 81 55 30 89 83 32 84 1 45 72 36 95 44 94 17 3 97 71 2 64 40 48 75 29 33 19 15 34 66 91 69 [0;36mnumber of operations: 648
[0;39m[1;34marr[43]: [0;39m ./push_swap 4 71 52 91 96 69 27 24 21 68 78 3 83 99 97 39 36 46 13 77 80 12 51 11 87 73 82 29 14 32 26 90 1 76 94 54 63 25 35 38 34 23 17 40 20 81 89 49 10 43 7 44 84 65 67 5 58 95 9 88 93 53 66 42 59 74 64 30 86 15 16 37 92 2 6 98 75 41 55 31 45 62 33 50 8 57 28 70 60 56 79 19 22 61 18 100 85 72 47 48 [0;36mnumber of operations: 621
[0;39m[1;34marr[44]: [0;39m ./push_swap 4 16 30 22 93 37 73 31 6 11 86 1 23 82 85 38 92 81 45 98 67 46 27 40 91 49 88 94 14 17 10 36 5 33 39 20 48 52 13 72 59 95 97 68 89 21 41 15 53 43 60 24 58 61 26 29 51 28 78 74 77 96 63 76 34 66 64 35 90 25 32 79 19 99 44 75 84 2 100 7 62 87 57 80 9 56 54 70 65 50 18 3 47 69 8 42 83 71 55 12 [0;36mnumber of operations: 595
[0;39m[1;34marr[45]: [0;39m ./push_swap 4 11 1 3 50 37 71 74 87 48 46 23 70 91 10 41 30 69 93 84 14 73 78 32 86 40 5 8 81 56 80 90 59 60 65 13 35 49 64 51 55 63 28 25 39 79 6 9 44 58 75 66 67 17 12 27 38 2 72 68 92 100 76 89 52 61 7 34 57 15 24 18 26 20 82 97 95 62 83 54 47 42 53 98 45 36 94 99 96 22 77 21 88 43 85 33 16 19 29 31 [0;36mnumber of operations: 592
[0;39m[1;34marr[46]: [0;39m ./push_swap 4 14 60 22 50 56 77 67 54 94 37 62 38 74 15 61 81 85 80 78 92 82 41 30 9 93 88 33 29 97 31 59 2 79 24 6 44 58 90 12 96 42 20 46 86 87 91 19 98 43 76 1 95 53 11 71 3 45 39 68 26 51 40 52 13 16 47 10 36 5 100 35 72 55 23 27 83 75 65 57 99 48 89 18 84 8 25 66 28 73 70 69 64 17 63 32 49 34 21 7 [0;36mnumber of operations: 555
[0;39m[1;34marr[47]: [0;39m ./push_swap 4 20 80 58 1 70 67 56 42 39 60 24 13 18 83 41 72 66 77 26 63 33 22 25 35 95 84 69 61 98 23 71 30 96 53 86 27 29 76 49 68 52 37 34 3 92 88 73 40 59 62 6 93 32 7 79 44 12 11 87 78 57 19 74 97 45 36 94 16 89 50 9 75 48 43 82 17 15 64 38 21 100 91 10 8 47 46 85 5 54 81 99 31 14 28 90 65 2 51 55 [0;36mnumber of operations: 602
[0;39m[1;34marr[48]: [0;39m ./push_swap 5 18 68 84 78 55 47 56 54 9 35 24 87 72 8 41 97 10 52 48 93 26 91 67 85 11 31 44 25 63 66 34 14 100 37 17 59 60 99 75 15 73 96 27 89 65 3 51 22 86 16 53 12 46 61 90 28 88 43 58 76 32 1 2 92 77 38 23 21 64 98 74 30 79 29 42 45 94 19 13 83 4 62 33 40 36 69 71 7 49 70 20 39 50 57 81 82 6 95 80 [0;36mnumber of operations: 614
[0;39m[1;34marr[49]: [0;39m ./push_swap 5 92 12 6 99 60 64 61 69 97 4 65 29 26 1 47 75 16 80 76 73 14 87 8 18 63 44 22 82 58 23 34 55 68 32 53 86 78 39 37 36 98 81 89 43 24 10 84 100 13 59 30 67 79 45 51 48 27 17 88 2 91 19 96 3 41 90 95 49 56 11 33 31 71 83 42 62 94 70 77 25 15 21 93 20 7 50 85 72 28 66 38 54 40 52 35 74 9 57 46 [0;36mnumber of operations: 584
[0;39m[1;34marr[50]: [0;39m ./push_swap 5 46 43 96 15 67 39 80 81 47 64 42 17 28 73 58 95 93 40 27 82 49 75 57 7 83 88 21 89 36 70 52 98 97 44 30 10 61 6 34 23 74 3 48 78 71 32 31 100 19 87 13 85 84 20 25 12 54 91 24 26 1 45 66 69 86 60 68 22 11 59 92 29 90 53 37 9 77 50 18 79 72 63 56 8 62 94 55 35 16 65 38 41 2 14 99 33 51 76 4 [0;36mnumber of operations: 632
[0;39m[1;34marr[51]: [0;39m ./push_swap 5 37 38 79 31 62 93 10 83 80 24 8 28 98 9 43 53 69 16 26 33 81 4 88 6 19 51 82 54 34 75 58 86 1 73 68 72 41 27 21 59 55 67 89 57 12 94 47 18 97 48 40 76 96 29 56 46 49 70 3 66 17 99 11 14 50 32 64 20 95 85 42 25 52 45 92 90 23 100 15 91 63 36 71 84 35 22 65 61 30 78 39 74 2 60 7 44 13 77 87 [0;36mnumber of operations: 564
[0;39m[1;34marr[52]: [0;39m ./push_swap 5 11 25 82 90 97 29 52 59 77 49 42 65 78 53 58 74 7 80 14 28 92 41 46 6 94 85 81 10 35 75 48 79 32 15 30 87 47 8 36 12 23 68 17 100 19 3 88 84 40 44 55 96 73 26 21 57 61 69 31 93 33 83 91 43 63 9 66 16 51 95 72 27 86 64 24 67 62 22 2 71 98 18 50 70 54 45 37 99 76 13 89 39 1 38 4 34 60 20 56 [0;36mnumber of operations: 635
[0;39m[1;34marr[53]: [0;39m ./push_swap 5 73 95 93 56 91 32 85 77 40 17 80 51 88 2 45 74 28 84 46 23 60 21 63 53 15 34 48 19 57 1 44 29 68 50 27 7 61 70 96 4 58 92 90 52 55 59 47 66 76 87 6 75 16 62 49 83 20 8 9 36 89 3 11 31 25 38 42 33 12 67 65 86 71 35 78 99 81 97 100 79 39 37 43 26 18 24 14 22 69 13 30 41 72 82 54 64 94 98 10 [0;36mnumber of operations: 626
[0;39m[1;34marr[54]: [0;39m ./push_swap 5 46 26 14 54 37 94 83 100 78 35 95 20 17 45 89 60 69 7 65 55 77 30 9 28 38 25 3 51 12 50 80 2 22 63 61 39 6 43 87 15 96 82 81 76 29 59 91 98 11 66 56 71 53 33 36 62 67 99 85 84 8 4 18 42 52 34 92 24 47 27 31 41 1 23 86 90 97 10 44 16 19 93 57 68 64 48 73 58 70 72 13 75 40 79 49 32 88 21 74 [0;36mnumber of operations: 631
[0;39m[1;34marr[55]: [0;39m ./push_swap 5 88 94 21 76 28 17 92 6 58 3 19 20 48 74 44 91 8 32 30 100 93 35 16 1 95 60 51 38 11 52 27 77 59 56 22 67 23 40 71 7 47 9 69 10 15 42 31 68 29 50 83 89 18 84 53 62 79 86 97 14 36 65 39 78 25 90 2 46 64 13 54 98 99 73 70 41 61 57 82 80 4 63 43 96 37 34 85 26 24 12 72 55 45 75 33 49 81 66 87 [0;36mnumber of operations: 600
